2016-09-16 10:04:08.904 ##### [2464] - Correlator, version 9.10.0.3.284318 (build rel/9.10.0.x@284318 on amd64-win), started.
2016-09-16 10:04:08.904 ##### [2464] - Running on host 'WIN-0RKCERDGPP2'.
2016-09-16 10:04:08.904 ##### [2464] - Running on platform 'Windows 8'.
2016-09-16 10:04:08.904 ##### [2464] - Running on CPU 'GenuineIntel family 6 model 5 stepping 1 Intel(R) Core(TM) i5-4278U CPU @ 2.60GHz'.
2016-09-16 10:04:08.904 ##### [2464] - Running with process Id 5740.
2016-09-16 10:04:08.904 ##### [2464] - Running with 3071.49MB of physical memory.
2016-09-16 10:04:08.904 ##### [2464] - There are 1 CPU(s)
2016-09-16 10:04:08.904 ##### [2464] - Correlator command line: C:\SoftwareAG\Apama\bin\correlator -p 39050 -f correlator.log --inputLog C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32\correlator-input.log -Xclock
2016-09-16 10:04:08.904 ##### [2464] - Current Working Directory: C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32
2016-09-16 10:04:08.904 ##### [2464] - Current UTC time: 2016-09-16 09:04:08, local timezone: GMT Summer Time
2016-09-16 10:04:08.904 ##### [2464] - Input value - port                     = 39050
2016-09-16 10:04:08.904 ##### [2464] - Input value - output queue size        = 10000
2016-09-16 10:04:08.904 ##### [2464] - Input value - output queue batch size  = 100
2016-09-16 10:04:08.904 ##### [2464] - Input value - output queue mode        = blocking
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_HOME=C:\SoftwareAG\Apama
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_LIBRARY_VERSION=9.10
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_ENVSET=9.10:C:\SoftwareAG\Apama:amd64-win
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_CORRELATOR_HOME=C:\SoftwareAG\Apama
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_WORK=C:\Users\Public\SoftwareAG\ApamaWork_9.10
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_JRE=C:\SoftwareAG\jvm\jvm\jre
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_PLATFORM=amd64-win
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_MANAGEMENT_HOME=C:\SoftwareAG\Apama
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_COMMON_JRE=C:\SoftwareAG\jvm\jvm\jre
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_DEV_HOME=C:\SoftwareAG\Apama
2016-09-16 10:04:08.904 ##### [2464] - Input value - environment variable     = APAMA_DASHBOARD_HOME=C:\SoftwareAG\Apama
2016-09-16 10:04:08.904 ##### [2464] - Using memory allocator                 = TBB scalable allocator
2016-09-16 10:04:08.904 CRIT  [2464] - *************************************************************************
2016-09-16 10:04:08.904 CRIT  [2464] - License file not present at C:\Users\Public\SoftwareAG\ApamaWork_9.10/license/ApamaServerLicense.xml
2016-09-16 10:04:08.904 CRIT  [2464] - * Without a license file the correlator has the following restrictions:
2016-09-16 10:04:08.904 CRIT  [2464] - * 1024MB memory, 4 threads, 5 persistent EPL monitors, 20 contexts,
2016-09-16 10:04:08.904 CRIT  [2464] - * 5 query definitions with 5 instances of each, 50 query partitions, non-reliable JMS connections, 
2016-09-16 10:04:08.904 CRIT  [2464] - * no distributed memory store, and no Correlator Deployment Packages.
2016-09-16 10:04:08.904 CRIT  [2464] - * Refer to the Apama license agreement and user documentation topic "Running Apama without
2016-09-16 10:04:08.904 CRIT  [2464] - * a license file" for further information on the restrictions. 
2016-09-16 10:04:08.904 CRIT  [2464] - * The correlator may stop without warning if the memory limit is breached.
2016-09-16 10:04:08.904 CRIT  [2464] - * If using Java features, you may need to use -J-Xmx256M to limit the JVM's memory usage.
2016-09-16 10:04:08.904 CRIT  [2464] - *************************************************************************
2016-09-16 10:04:08.904 ##### [2464] - Input value - per receiver queue size  = 10 s
2016-09-16 10:04:08.904 ##### [2464] - Input value - per receiver queue size  = 10240 kb
2016-09-16 10:04:08.904 ##### [2464] - Input value - input queue size         = 20000
2016-09-16 10:04:08.904 ##### [2464] - Java application support               = disabled
2016-09-16 10:04:08.904 ##### [2464] - External clocking                      = enabled
2016-09-16 10:04:08.904 ##### [2464] - Input value - logfile                  = correlator.log
2016-09-16 10:04:08.904 ##### [2464] - Input value - loglevel                 = INFO
2016-09-16 10:04:08.904 ##### [2464] - Input value - inputLog                = C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32\correlator-input.log
2016-09-16 10:04:08.904 ##### [2464] - Compiler optimizations                 = enabled - the debugger cannot be used; specify command line option "-g" to use it.
2016-09-16 10:04:08.904 ##### [2464] - Using EPL runtime                      = interpreted
2016-09-16 10:04:08.920 CRIT  [2464] - Opening new input log: C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32\correlator-input.log
2016-09-16 10:04:08.920 INFO  [2464] - Will log queue size every 5.000000 seconds
2016-09-16 10:04:08.920 INFO  [2464] - Starting scheduler with 1 threads (determined from hardware)
